Product_type,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Living animals,39907259.02,2108650477.35,2422780728.55,2690737981.42,3025902783.65,3710097912.65,3810104404.18,4215204699.67,3265286267.05,2884733532.09,2511559603.79
"Meat, offal and edible limbs",58921266.00,5945888887.03,7369679284.47,9526016366.11,9563039410.76,10488225544.75,9661805100.74,10610665694.26,8199971050.86,7342259225.33,7001572986.87
"Fish, crustaceans, molluscs and other aquatic invertebrates.",4935251.55,744074276.05,881166049.68,1181839137.11,1399436590.78,1485274613.10,1729465355.98,1514135299.70,1549311250.40,1701318228.86,1549497794.24
"Milk and dairy products; Bird eggs; Natural honey ; Edible products of animal origin, not elsewhere specified or included",32159481.46,4885309892.07,5531286822.54,7052675222.15,7377143277.25,7444891327.82,9423289674.55,7908984337.55,7155329966.92,7087682004.44,7091491923.88
"Other products of animal origin, not elsewhere specified or included",13991.00,26681684.00,17943316.00,21273077.82,24254179.00,22917557.00,27797698.00,29591315.00,25783452.00,25910095.00,23417996.00
"Live trees and other plants; Bulbs, bulbs, roots and the like; Cut flowers and decorative leafy branches",326306.00,80520013.61,89886321.87,114010523.74,139847325.02,147764425.03,191207628.00,222547524.65,251557417.84,242226005.26,316859210.88
"Edible vegetables, plants, roots and tubers",12570566.31,1497410721.26,1720258673.95,1771431058.66,1922923330.78,1896612180.00,2642575864.00,2597028071.11,2877899279.77,2524340151.73,2308377400.45
Edible fruits and fruits; Citrus peels and the peel of watermelon or melon,21353809.92,2874987450.83,3440384271.46,3898077986.47,4434464477.19,4535686084.18,4872210966.39,5563863659.40,5742827471.30,5759121082.19,5940348167.48
"Coffee, tea, mate, spices and spices",13691170.03,1781168794.67,2353847157.82,2814726797.95,2894782729.22,2730971345.94,2998600831.72,3201235535.80,3051322359.92,3454126151.72,3250335458.46
grain,347576113.00,14199931807.78,15585513708.27,17160934695.39,20871732112.69,23577230342.57,20930614490.28,18649858996.87,15577937071.30,16307617416.38,19073668945.86
"Mill products; Active barley (malt); Starch of beans, roots or tubers; Inulin; Wheat gluten (gluten)",3118943.00,526376379.48,448323432.37,606678066.65,633119148.06,774790403.93,805669023.20,844978047.13,869704209.85,1069040569.00,776336538.46
"Oilseeds, seeds and fruits; Various grains, seeds and fruits; Plants for industry or medicine; Straw and fodder",4562717.00,1115222553.04,1406804643.54,2370329150.49,2609189298.84,2826588210.40,2883096259.39,2859894825.03,2804685179.99,2897092946.57,3141689816.67
"Shellac gum; Gums, resins and other vegetable juices and extracts",925427.00,120842926.79,136754356.38,134799964.39,162960971.44,146207800.42,165040060.46,188294121.89,232027423.58,157587065.66,169282824.40
Vegetable plaiting material; Other products of vegetable origin not mentioned or included elsewhere,1317406.00,20397866.77,16350466.72,23486448.85,29789055.20,33343561.00,24982473.56,48556609.00,47184229.44,44694042.52,43620976.27
Animal or vegetable fats and oils and their breakdown products; Prepared edible fats; Candles of animal or vegetable origin,12800902.30,2677303068.81,3006148369.43,4549528249.80,4356891628.97,3713554588.27,3973904481.00,3499350399.07,3760343737.66,3757622545.76,3663984015.79
"Preparations of meat, fish, crustaceans, molluscs, or other aquatic invertebrates",4767061.00,561396913.41,658930278.96,914574394.22,1263836345.00,1298648809.32,1364522730.17,1516962581.39,1621934211.22,1461798650.97,1556924163.55
Sugar and confectionery products,68972609.96,2739871816.60,3801799293.65,4544682429.34,4219065367.48,4124676051.64,3577842513.53,3271747550.17,3582827369.81,3492034501.07,2991529649.83
Cocoa and cocoa preparations,12879502.00,1054291556.57,1273465920.07,1505798045.55,2089908230.58,2163324096.47,2202626799.86,2200183588.95,2405233939.49,2057556993.30,2039842655.64
"Preparations based on cereals, flour, starch or milk; Pies",31982417.60,2656809949.67,3053970841.68,3593525503.78,4375843236.25,4334044005.50,5206398515.28,5841733572.91,5809418751.16,5271584097.09,5362405936.63
"Preparations of vegetables, fruits and fruits or preparations of other parts of plants",22111450.74,2214919934.19,2347307741.87,2989192650.43,3242994160.21,3633718315.74,3861597532.22,4030994277.29,3627684071.05,3607312255.97,3296835307.08
Various food preparations,36016416.51,3085915605.85,3801571451.15,4503736716.44,5254461466.82,5697370774.90,5911317917.68,6259868239.38,5850202258.99,5741100641.60,5050212562.74
